REPORTDATE,PIPE_DIAMETER,PIPE_LENGTH,PIPE_MATERIAL,FAILURECODE,PROBLEMCODE,CAUSE,REMEDY,ABCWUA_10CODE,ABCWUA_SPILLAGE,ACTLABHRS,AGING_PERIOD,AGING_PERIOD_COMP,AvgOutHighF,AvgOutLowF,SewerTempF
8/19/2011 13:05,8,266,VCP,PIPE,OVERFLOW,ROOTS,CC,10-42,1-50 GAL,1.1666666667,GT 90 DAYS,GT 90 DAYS,89,63,82.5
8/2/2011 12:20,8,379,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2.1666666667,GT 90 DAYS,GT 90 DAYS,89,63,82.5
7/5/2011 16:25,8,427,CP,SEWAGE,OVRFLW,GREASE,CC,10-42,1-50 GAL,3.1666666667,GT 90 DAYS,GT 90 DAYS,92,64,80
9/29/2011 22:42,8,283,VCP,PIPE,BACKUP,GREASE,CC,10-40,,4.3333333333,GT 90 DAYS,GT 90 DAYS,82,56,77
8/20/2011 15:10,8,113,VCP,PIPE,OVERFLOW,RTSGRS,CC,10-42,1-50 GAL,2,GT 90 DAYS,GT 90 DAYS,89,63,82.5
12/15/2011 6:10,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,48,24,66.5
10/3/2011 21:55,8,179,DIP,PIPE,BACKUP,GREASE,CC,10-40,,2.6666666667,GT 90 DAYS,GT 90 DAYS,71,44,73
8/26/2011 7:49,8,263,PVC,PIPE,BACKUP,ROOTS,CC,10-40,,4,GT 90 DAYS,GT 90 DAYS,89,63,82.5
10/3/2011 8:40,8,296,VCP,PIPE,BACKUP,UNKNOWN,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,71,44,73
1/5/2012 8:26,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,47,23,64
9/13/2011 12:45,12,383,VCP,PIPE,BROKLINE,UNKNOWN,INSPECT,10-42,101-500 GAL,4.5,GT 90 DAYS,GT 90 DAYS,82,56,77
5/23/2011 7:30,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,GT 90 DAYS,GT 90 DAYS,79,50,75.5
12/20/2011 14:12,,,,,,No Cause Defined,No Remedy Defined,10-42,,0,0-30 DAYS,0-30 DAYS,48,24,66.5
12/20/2011 6:43,18,369.70001221,VCP,PIPE,BACKUP,UNKNOWN,CC,10-40,,0.5,GT 90 DAYS,0-30 DAYS,48,24,66.5
9/15/2011 14:01,8,330,VCP,PIPE,BACKUP,SDGTGRVL,CC,10-40,,1.5,61-90 DAYS,61-90 DAYS,82,56,77
7/5/2011 16:44,8,304.13000488,PVC,PIPE,OVERFLOW,ROCKS,CC,10-42,,8.3333333333,GT 90 DAYS,GT 90 DAYS,92,64,80
8/26/2011 6:27,8,330,VCP,PIPE,PROPDAM,ROOTS,CC,10-48,,2.5,GT 90 DAYS,GT 90 DAYS,89,63,82.5
7/21/2011 9:00,8,370,VCP,PIPE,PROPDAM,RTSGRS,CC,10-48,,1.8333333333,GT 90 DAYS,GT 90 DAYS,92,64,80
12/1/2011 7:09,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,48,24,66.5
12/1/2011 7:09,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,48,24,66.5
6/3/2011 15:34,8,231,VCP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,89,59,80.5
5/31/2011 23:27,8,127.5,PVC,SEWAGE,OVRFLW,GREASE,CC,10-42,1-50 GAL,2.6666666667,GT 90 DAYS,GT 90 DAYS,79,50,75.5
8/26/2011 6:51,8,424,CP,SEWAGE,TROUBLE,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,89,63,82.5
12/7/2011 13:49,8,331.4,CP,PIPE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,48,24,66.5
8/9/2011 15:00,8,301,VCP,PIPE,BACKUP,GREASE,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,89,63,82.5
6/10/2011 14:40,8,568.47167969,UN,PIPE,PROPDAM,GREASE,CC,10-48,,2,GT 90 DAYS,GT 90 DAYS,89,59,80.5
7/5/2011 17:42,8,232,VCP,PIPE,OVERFLOW,GRSSDGRV,CC,10-42,,4,GT 90 DAYS,GT 90 DAYS,92,64,80
11/16/2011 8:00,8,365,VCP,PIPE,BACKUP,UNKNOWN,CC,10-40,,2,GT 90 DAYS,0-30 DAYS,57,31,72.5
8/15/2011 23:09,10,306,PVC,PIPE,BACKUP,RGSGRS,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,89,63,82.5
5/16/2011 16:22,8,248,VCP,PIPE,OVERFLOW,GRSSDGRV,CC,10-42,101-500 GAL,21.5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/18/2011 15:42,8,259,CP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/12/2011 19:28,8,240,CP,PIPE,OVERFLOW,RAGS,CC,10-42,,3.5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
2/6/2011 13:17,3,0,PVC,PIT,BACKUP,SUCVLVST,CLEAR,10-40,,2,GT 90 DAYS,GT 90 DAYS,53,27,65.5
5/25/2011 15:25,8,330,VCP,PIPE,BACKUP,ROOTS,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
6/9/2011 20:45,8,317,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,1.8333333333,GT 90 DAYS,GT 90 DAYS,89,59,80.5
7/27/2011 10:23,8,400,CP,PIPE,FOLUPCLN,GREASE,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,92,64,80
5/16/2011 13:10,8,280,VCP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/21/2011 5:30,8,210,CP,PIPE,BACKUP,GREASE,CC,10-40,,6,GT 90 DAYS,GT 90 DAYS,79,50,75.5
6/20/2011 21:51,8,468,CP,PIPE,BACKUP,GREASE,CC,10-40,,1.3333333333,GT 90 DAYS,GT 90 DAYS,89,59,80.5
5/21/2011 5:30,8,210,CP,PIPE,BACKUP,GREASE,INSPECT,10-40,,3,GT 90 DAYS,GT 90 DAYS,79,50,75.5
7/19/2011 14:40,8,390,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,12,GT 90 DAYS,GT 90 DAYS,92,64,80
4/9/2011 11:30,8,185.89,VCP,PIPE,BACKUP,RGSRTSGR,CC,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,70,41,72
6/6/2011 21:55,8,235,VCP,SEWAGE,BACKUP,ROOTS,CC,10-40,,0.8333333333,GT 90 DAYS,GT 90 DAYS,89,59,80.5
6/7/2011 23:15,8,176.03700256,AC,SEWAGE,OVRFLW,GREASE,CC,10-42,101-500 GAL,3,GT 90 DAYS,GT 90 DAYS,89,59,80.5
7/7/2011 9:30,8,346,CP,PIPE,BACKUP,GRSSDGRV,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,92,64,80
8/22/2011 10:00,12,316,PVC,PIPE,BACKUP,GREASE,CC,10-40,,8,31-60 DAYS,31-60 DAYS,89,63,82.5
7/5/2011 9:00,8,304.13000488,PVC,PIPE,OVERFLOW,ROCKS,CC,10-42,,4.25,GT 90 DAYS,GT 90 DAYS,92,64,80
7/11/2011 12:00,8,421.27999878,PVC,PIPE,OVERFLOW,ROCKS,CC,10-42,,4,GT 90 DAYS,GT 90 DAYS,92,64,80
3/23/2011 21:30,8,339,CP,PIPE,BACKUP,RGSGRS,CC,10-40,,0.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/15/2011 12:00,8,361,CP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,61,33,69.5
5/25/2011 10:06,8,275,VCP,PIPE,OVERFLOW,DEBRIS,CC,10-42,,2,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/31/2011 13:10,8,278,VCP,PIPE,BACKUP,GRSSDGRV,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
10/8/2011 17:14,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,71,44,73
3/11/2011 13:30,6,619.75369821,PVC,PIT,NEWINST,NEWSVC,NEWINST,10-42,,1.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
2/1/2011 13:01,3,0,PVC,PIT,BACKUP,DEBRIS,CLEAR,10-40,,1,GT 90 DAYS,GT 90 DAYS,53,27,65.5
3/29/2011 9:38,8,256,VCP,PIPE,BACKUP,RTSGRS,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/22/2011 19:15,8,299,VCP,PIPE,BACKUP,RTGRSSND,CC,10-40,,0.9166666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
5/16/2011 20:24,8,260.3,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/31/2011 21:23,8,430,VCP,SEWAGE,PRPBKDMG,ROOTS,CC,10-48,,2.1666666667,GT 90 DAYS,GT 90 DAYS,79,50,75.5
6/10/2011 16:36,8,100,CP,PIPE,OVERFLOW,GREASE,CC,10-42,,0,GT 90 DAYS,GT 90 DAYS,89,59,80.5
6/10/2011 20:16,8,100,CP,PIPE,OVERFLOW,GREASE,CC,10-42,101-500 GAL,3.5,GT 90 DAYS,GT 90 DAYS,89,59,80.5
6/9/2011 23:14,8,318,CP,PIPE,BACKUP,UNKNOWN,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,89,59,80.5
3/26/2011 10:40,8,393,CP,PIPE,OVERFLOW,GREASE,INSPECT,10-42,51-100 GAL,4.1666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
5/9/2011 15:00,8,20,PVC,PIPE,OVERFLOW,UNKNOWN,CC,10-42,51-100 GAL,6,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/12/2011 16:20,8,338.38,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,79,50,75.5
2/19/2011 14:45,8,146,VCP,SEWAGE,PRPBKDMG,ROOTS,CC,10-48,,6,GT 90 DAYS,GT 90 DAYS,53,27,65.5
11/15/2010 14:28,8,350,VCP,PIPE,OVERFLOW,No Cause Defined,No Remedy Defined,10-42,,2,GT 90 DAYS,GT 90 DAYS,57,31,72.5
4/25/2011 11:05,8,590,CP,PIPE,BACKUP,RGSGRS,CC,10-40,,1.1666666667,GT 90 DAYS,GT 90 DAYS,70,41,72
3/16/2011 8:00,8,100,CP,SEWAGE,TROUBLE,DEBRIS,TL,10-42,,4,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/15/2011 7:11,12,184.76600647,CP,SEWAGE,TROUBLE,ROOTS,TL,10-40,,10,GT 90 DAYS,GT 90 DAYS,61,33,69.5
11/15/2010 8:49,8,400,CP,SEWAGE,TROUBLE,OTHER,TL,10-40,,8,GT 90 DAYS,GT 90 DAYS,57,31,72.5
3/30/2011 12:59,8,72,VCP,SEWAGE,TROUBLE,RTGRSSND,TL,10-40,,2,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/30/2011 13:06,8,400,VCP,SEWAGE,TROUBLE,OTHER,TL,10-42,,4,GT 90 DAYS,GT 90 DAYS,61,33,69.5
2/10/2011 7:23,8,316,CP,SEWAGE,OTHER,No Cause Defined,No Remedy Defined,10-42,,8,GT 90 DAYS,GT 90 DAYS,53,27,65.5
8/29/2011 21:42,8,398.05,DIP,PIPE,BACKUP,GREASE,CC,10-40,,2.1666666667,GT 90 DAYS,0-30 DAYS,89,63,82.5
5/3/2011 12:16,8,401.15,PVC,SEWAGE,TROUBLE,OTHER,TL,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/17/2011 22:18,8,114,CP,PIPE,BACKUP,RGSGRS,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/26/2011 13:59,8,214,VCP,PIPE,OVERFLOW,DEBRIS,CC,10-42,,2,GT 90 DAYS,GT 90 DAYS,79,50,75.5
5/7/2011 10:15,8,270,CP,PIPE,OVERFLOW,GREASE,CC,10-42,51-100 GAL,8,GT 90 DAYS,GT 90 DAYS,79,50,75.5
1/20/2011 7:02,8,282,VCP,SEWAGE,TROUBLE,OTHER,TL,10-40,,8,GT 90 DAYS,GT 90 DAYS,47,23,64
12/9/2010 7:55,8,275,CP,SEWAGE,BACKUP,GREASE,TL,10-40,,6,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/9/2010 7:42,8,400,CP,SEWAGE,BACKUP,GREASE,TL,10-40,,6,GT 90 DAYS,GT 90 DAYS,48,24,66.5
5/19/2011 18:00,8,315,VCP,PIPE,BACKUP,RTSGRS,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,79,50,75.5
8/19/2011 12:48,2,0,PVC,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,89,63,82.5
3/24/2011 21:00,8,400,VCP,PIPE,BACKUP,RTSGRS,CC,10-40,,5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
2/26/2011 17:00,8,250,CP,PIPE,OVERFLOW,GREASE,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
4/27/2011 10:15,8,346,CP,PIPE,BACKUP,GREASE,CC,10-40,,2.1666666667,GT 90 DAYS,GT 90 DAYS,70,41,72
3/29/2011 20:00,8,500,VCP,SEWAGE,PRPBKDMG,DEBRIS,CC,10-48,,1.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
4/15/2011 10:00,8,72,VCP,PIPE,BACKUP,GREASE,CC,10-40,,3.5,GT 90 DAYS,GT 90 DAYS,70,41,72
3/12/2011 13:30,8,160,VCP,SEWAGE,PRPBKDMG,ROOTS,CC,10-48,,4.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
12/29/2010 8:30,8,403,CP,PIPE,OVERFLOW,GREASE,CC,10-42,51-100 GAL,1.4666666667,GT 90 DAYS,GT 90 DAYS,48,24,66.5
5/3/2011 18:00,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,61-90 DAYS,61-90 DAYS,79,50,75.5
5/3/2011 17:59,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,61-90 DAYS,61-90 DAYS,79,50,75.5
5/3/2011 17:58,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,61-90 DAYS,61-90 DAYS,79,50,75.5
3/28/2011 12:45,8,10,PVC,PIPE,OVERFLOW,GREASE,CC,10-42,51-100 GAL,2.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/19/2011 13:10,8,259,CP,PIPE,OVERFLOW,RAGS,CC,10-42,51-100 GAL,1.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
4/6/2011 7:00,8,329,VCP,SEWAGE,PRPBKDMG,OTHER,CC,10-48,,1,GT 90 DAYS,GT 90 DAYS,70,41,72
4/1/2011 12:05,8,160.27319336,VCP,PIPE,BACKUP,GREASE,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,70,41,72
4/17/2011 10:00,8,270,VCP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,1.5833333333,GT 90 DAYS,GT 90 DAYS,70,41,72
2/15/2011 15:30,8,375,CP,PIPE,BACKUP,GREASE,CC,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
8/5/2010 0:00,8,354,CP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,89,63,82.5
3/31/2011 11:25,8,348,PVC,PIPE,OVERFLOW,GREASE,CC,10-42,,1.25,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/22/2011 15:15,72,275,RCP,PIPE,BACKUP,BROKEN,INSPECT,10-40,,0.3333333333,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/31/2011 14:15,8,63,VCP,PIPE,BACKUP,RGSRTSGR,CC,10-40,,0.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/30/2011 18:01,8,210,PVC,PIPE,BACKUP,GREASE,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/28/2011 15:30,8,333,VCP,PIPE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,3.8333333333,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/31/2011 15:37,8,280,VCP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/20/2011 11:00,8,330,CP,PIPE,OVERFLOW,RAGS,CC,10-42,501-1000 GAL,4.1666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/26/2011 10:40,8,393,CP,PIPE,OVERFLOW,GREASE,CC,10-42,,5,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/27/2011 22:20,8,138.83000183,PVC,PIPE,OVERFLOW,GREASE,CC,10-42,101-500 GAL,3,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/28/2011 17:45,8,348,PVC,PIPE,OVERFLOW,GREASE,CC,10-42,51-100 GAL,2.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/23/2011 0:43,8,72,VCP,SEWAGE,PRPBKDMG,ROOTS,CC,10-48,,1.75,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/14/2011 13:30,8,82,CP,PIPE,OVERFLOW,GREASE,CC,10-42,51-100 GAL,4,GT 90 DAYS,GT 90 DAYS,61,33,69.5
4/1/2011 17:50,8,108,CP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,1.1666666667,GT 90 DAYS,GT 90 DAYS,70,41,72
3/15/2011 12:00,8,361,CP,PIPE,BACKUP,GREASE,CC,10-40,,2.3333333333,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/5/2011 12:12,8,445.38699341,VCP,PIPE,OVERFLOW,GREASE,CC,10-42,501-1000 GAL,13.75,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/25/2011 13:21,8,338,CP,PIPE,OVERFLOW,GREASE,CC,10-42,101-500 GAL,4,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/16/2011 12:10,8,421,CP,PIPE,BACKUP,CSTSRVLN,CC,10-40,,3.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/16/2011 10:00,8,270,PVC,PIPE,BACKUP,ROOTS,CC,10-40,,1.1666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/16/2011 13:30,8,182,CP,PIPE,BACKUP,GRSSDGRV,CC,10-40,,1.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/25/2011 7:07,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,61-90 DAYS,61-90 DAYS,61,33,69.5
2/18/2011 15:30,8,540,VCP,PIPE,BACKUP,GREASE,CC,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
3/15/2011 7:26,8,300,VCP,PIPE,BACKUP,GREASE,CC,10-40,,6,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/11/2011 11:40,8,292,VCP,PIPE,BACKUP,GREASE,CC,10-40,,2.6666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
3/11/2011 9:45,8,346,VCP,PIPE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,61,33,69.5
1/1/2011 7:50,12,288,VCP,PIPE,OVERFLOW,GREASE,CC,10-42,101-500 GAL,2,GT 90 DAYS,GT 90 DAYS,47,23,64
5/20/2011 5:30,8,378,CP,SEWAGE,OVRFLW,GRSSDGRV,CC,10-42,,1,GT 90 DAYS,31-60 DAYS,79,50,75.5
12/19/2010 12:12,8,101,VCP,PIPE,BACKUP,RTSGRS,CC,10-40,,4,GT 90 DAYS,GT 90 DAYS,48,24,66.5
11/28/2010 14:30,8,400,CP,PIPE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,57,31,72.5
7/27/2010 10:00,8,352,CP,SEWAGE,PRPBKDMG,GRSSDGRV,CC,10-48,,1.8333333333,GT 90 DAYS,GT 90 DAYS,92,64,80
3/9/2011 17:45,8,366,VCP,PIPE,BACKUP,GREASE,CC,10-40,,1.8333333333,GT 90 DAYS,GT 90 DAYS,61,33,69.5
11/14/2010 15:45,8,195,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,57,31,72.5
12/25/2010 10:20,8,448,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,4,GT 90 DAYS,GT 90 DAYS,48,24,66.5
6/15/2011 10:08,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,89,59,80.5
6/14/2011 8:57,,,,,,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,89,59,80.5
2/18/2011 15:40,8,85,DIP,SEWAGE,PRPBKDMG,ROOTS,CC,10-48,,2,GT 90 DAYS,GT 90 DAYS,53,27,65.5
3/7/2011 15:00,8,380.3,VCP,PIPE,BACKUP,UNKNOWN,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,61,33,69.5
2/4/2011 15:39,8,360,VCP,PIPE,OVERFLOW,GREASE,CC,10-42,51-100 GAL,6,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/18/2011 9:30,8,334,CP,PIPE,OVERFLOW,ROCKS,CC,10-42,51-100 GAL,2.5,GT 90 DAYS,GT 90 DAYS,53,27,65.5
3/3/2011 3:07,8,135,CP,PIPE,BACKUP,GREASE,CC,10-40,,1.1666666667,GT 90 DAYS,GT 90 DAYS,61,33,69.5
2/24/2011 8:30,8,242,VCP,PIPE,OVERFLOW,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,53,27,65.5
3/4/2011 6:10,8,445.38699341,VCP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,61,33,69.5
12/22/2010 20:40,8,352,CP,PIPE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,GT 90 DAYS,48,24,66.5
2/10/2011 15:14,8,257,VCP,PIPE,BACKUP,RAGS,CC,10-40,,2.1666666667,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/27/2011 11:30,8,207,CP,PIPE,BACKUP,RAGSRTS,INSPECT,10-40,,0.8333333333,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/17/2011 23:25,8,100,CP,PIPE,BACKUP,RAGS,CC,10-40,,1.3333333333,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/23/2011 15:05,8,93.19999695,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,53,27,65.5
2/21/2011 16:03,8,440,CP,PIPE,BACKUP,CSTSRVLN,INSPECT,10-40,,1,GT 90 DAYS,GT 90 DAYS,53,27,65.5
1/5/2011 16:30,8,275,VCP,SEWAGE,PRPBKDMG,RTSGRS,CC,10-48,,1.2333333333,GT 90 DAYS,GT 90 DAYS,47,23,64
12/27/2010 14:20,8,234,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,48,24,66.5
1/21/2011 11:32,8,195,VCP,SEWAGE,,No Cause Defined,No Remedy Defined,10-40,,3,GT 90 DAYS,GT 90 DAYS,47,23,64
1/10/2011 12:00,8,160,VCP,PIPE,BACKUP,ROOTS,CC,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,47,23,64
1/24/2011 9:55,8,393,CP,PIPE,BACKUP,SDGTGRVL,CC,10-40,,1.3333333333,GT 90 DAYS,GT 90 DAYS,47,23,64
12/22/2010 15:09,8,360,CP,SEWAGE,PRPBKDMG,RAGS,CC,10-48,,2,GT 90 DAYS,GT 90 DAYS,48,24,66.5
1/3/2011 9:35,8,305.46569824,DIP,PIPE,OVERFLOW,RGSGRS,CC,10-42,101-500 GAL,4.3333333333,GT 90 DAYS,GT 90 DAYS,47,23,64
1/6/2011 23:07,8,326,CP,PIPE,BACKUP,GREASE,CC,10-40,,1.5666666667,GT 90 DAYS,GT 90 DAYS,47,23,64
12/22/2010 9:13,8,462,CP,,,No Cause Defined,No Remedy Defined,10-40,,0,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/14/2010 12:05,8,106,VCP,PIPE,BACKUP,ROOTS,CC,10-40,,1.3333333333,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/27/2010 8:50,1,241.36999512,PVC,SEWAGE,BACKUP,OTHER,INSPECT,10-40,,1.5,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/27/2010 14:30,8,290,CP,PIPE,BACKUP,GREASE,CC,10-40,,1,GT 90 DAYS,GT 90 DAYS,48,24,66.5
1/10/2011 16:15,8,226,VCP,PIPE,BACKUP,RGSGRS,CC,10-40,,1.5833333333,GT 90 DAYS,GT 90 DAYS,47,23,64
12/29/2010 11:10,8,340,PVC,PIPE,BACKUP,GREASE,CC,10-40,,2.6666666667,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/13/2010 11:00,8,405,CP,SEWAGE,PRPBKDMG,ROOTS,CC,10-48,,3.3333333333,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/10/2010 13:20,8,335,CP,PIPE,BACKUP,GREASE,CC,10-40,,1.1666666667,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/20/2010 16:40,18,215.05000305,RCP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,2.8333333333,GT 90 DAYS,GT 90 DAYS,48,24,66.5
12/21/2010 12:40,8,423.38000488,PVC,PIPE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,3.6666666667,GT 90 DAYS,GT 90 DAYS,48,24,66.5
1/14/2011 13:34,8,280.36,VCP,PIPE,BACKUP,GREASE,CC,10-40,,4,GT 90 DAYS,GT 90 DAYS,47,23,64
11/26/2010 18:10,8,397,VCP,PIPE,BACKUP,GREASE,CC,10-40,,3,GT 90 DAYS,GT 90 DAYS,57,31,72.5
1/21/2011 17:45,8,209,PVC,PIPE,BACKUP,UNKNOWN,CC,10-40,,7.5,GT 90 DAYS,GT 90 DAYS,47,23,64
12/14/2010 10:13,8,288,VCP,PIPE,BACKUP,GREASE,CC,10-40,,13.25,GT 90 DAYS,GT 90 DAYS,48,24,66.5
1/4/2011 13:10,8,291,CP,PIPE,BACKUP,RGSGRS,CC,10-40,,1.6666666667,GT 90 DAYS,GT 90 DAYS,47,23,64
11/20/2010 15:00,8,320,VCP,SEWAGE,OVRFLW,GREASE,CC,10-42,51-100 GAL,4,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/27/2010 12:45,8,253,VCP,SEWAGE,PRPBKDMG,GREASE,CC,10-48,,2,GT 90 DAYS,GT 90 DAYS,57,31,72.5
12/5/2010 15:30,12,317,CP,PIPE,BACKUP,RTSGRS,CC,10-40,,2.8333333333,GT 90 DAYS,GT 90 DAYS,48,24,66.5
11/18/2010 11:28,8,505,CP,SEWAGE,BACKUP,OTHER,CC,10-40,,3.5,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/16/2010 7:55,8,189,PVC,SEWAGE,TROUBLE,ROOTS,TL,10-42,,8,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/24/2010 12:24,8,254,CP,PIPE,BACKUP,RAGSRTS,CC,10-40,,2.5,GT 90 DAYS,GT 90 DAYS,57,31,72.5
11/19/2010 15:45,8,40,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,4.5,GT 90 DAYS,GT 90 DAYS,57,31,72.5
